Embedding size is 512, encoder ASP.
Initialised Softmax Loss
Initialised AngleProto
Initialised SoftmaxPrototypical Loss
Initialised Adam optimizer
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 9.94697773e-01 9.94697773e-01 9.89395546e-01
 9.89395546e-01 9.89395546e-01 9.89395546e-01 9.89395546e-01
 9.89395546e-01 9.84093319e-01 9.84093319e-01 9.84093319e-01
 9.84093319e-01 9.78791092e-01 9.78791092e-01 9.73488865e-01
 9.73488865e-01 9.73488865e-01 9.73488865e-01 9.68186638e-01
 9.68186638e-01 9.62884411e-01 9.62884411e-01 9.57582185e-01
 9.57582185e-01 9.52279958e-01 9.52279958e-01 9.46977731e-01
 9.46977731e-01 9.41675504e-01 9.41675504e-01 9.41675504e-01
 9.41675504e-01 9.36373277e-01 9.36373277e-01 9.31071050e-01
 9.31071050e-01 9.25768823e-01 9.25768823e-01 9.20466596e-01
 9.20466596e-01 9.20466596e-01 9.20466596e-01 9.15164369e-01
 9.15164369e-01 9.09862142e-01 9.09862142e-01 9.04559915e-01
 9.04559915e-01 9.04559915e-01 9.04559915e-01 9.04559915e-01
 9.04559915e-01 8.99257688e-01 8.99257688e-01 8.93955461e-01
 8.93955461e-01 8.88653234e-01 8.88653234e-01 8.78048780e-01
 8.78048780e-01 8.72746554e-01 8.72746554e-01 8.72746554e-01
 8.72746554e-01 8.67444327e-01 8.67444327e-01 8.62142100e-01
 8.62142100e-01 8.51537646e-01 8.51537646e-01 8.40933192e-01
 8.40933192e-01 8.35630965e-01 8.35630965e-01 8.30328738e-01
 8.30328738e-01 8.25026511e-01 8.25026511e-01 8.19724284e-01
 8.19724284e-01 8.14422057e-01 8.14422057e-01 8.09119830e-01
 8.09119830e-01 8.03817603e-01 8.03817603e-01 7.98515376e-01
 7.98515376e-01 7.93213150e-01 7.93213150e-01 7.87910923e-01
 7.87910923e-01 7.82608696e-01 7.82608696e-01 7.77306469e-01
 7.77306469e-01 7.72004242e-01 7.72004242e-01 7.66702015e-01
 7.66702015e-01 7.61399788e-01 7.61399788e-01 7.56097561e-01
 7.56097561e-01 7.50795334e-01 7.50795334e-01 7.45493107e-01
 7.45493107e-01 7.40190880e-01 7.40190880e-01 7.29586426e-01
 7.29586426e-01 7.24284199e-01 7.24284199e-01 7.18981972e-01
 7.18981972e-01 7.13679745e-01 7.13679745e-01 7.08377519e-01
 7.08377519e-01 7.03075292e-01 7.03075292e-01 6.97773065e-01
 6.97773065e-01 6.92470838e-01 6.92470838e-01 6.87168611e-01
 6.87168611e-01 6.81866384e-01 6.81866384e-01 6.76564157e-01
 6.76564157e-01 6.71261930e-01 6.71261930e-01 6.60657476e-01
 6.60657476e-01 6.50053022e-01 6.50053022e-01 6.44750795e-01
 6.44750795e-01 6.39448568e-01 6.39448568e-01 6.34146341e-01
 6.34146341e-01 6.28844115e-01 6.28844115e-01 6.23541888e-01
 6.23541888e-01 6.12937434e-01 6.12937434e-01 6.07635207e-01
 6.07635207e-01 6.02332980e-01 6.02332980e-01 5.97030753e-01
 5.97030753e-01 5.91728526e-01 5.91728526e-01 5.86426299e-01
 5.86426299e-01 5.81124072e-01 5.81124072e-01 5.75821845e-01
 5.75821845e-01 5.70519618e-01 5.70519618e-01 5.65217391e-01
 5.65217391e-01 5.59915164e-01 5.59915164e-01 5.54612937e-01
 5.54612937e-01 5.49310710e-01 5.49310710e-01 5.44008484e-01
 5.44008484e-01 5.38706257e-01 5.38706257e-01 5.28101803e-01
 5.28101803e-01 5.22799576e-01 5.22799576e-01 5.17497349e-01
 5.17497349e-01 5.12195122e-01 5.12195122e-01 5.06892895e-01
 5.06892895e-01 4.96288441e-01 4.96288441e-01 4.90986214e-01
 4.90986214e-01 4.85683987e-01 4.85683987e-01 4.75079533e-01
 4.75079533e-01 4.69777306e-01 4.69777306e-01 4.64475080e-01
 4.64475080e-01 4.53870626e-01 4.53870626e-01 4.48568399e-01
 4.48568399e-01 4.37963945e-01 4.37963945e-01 4.32661718e-01
 4.32661718e-01 4.27359491e-01 4.27359491e-01 4.22057264e-01
 4.22057264e-01 4.16755037e-01 4.16755037e-01 3.79639449e-01
 3.79639449e-01 3.69034995e-01 3.69034995e-01 3.63732768e-01
 3.63732768e-01 3.58430541e-01 3.58430541e-01 3.53128314e-01
 3.53128314e-01 3.42523860e-01 3.42523860e-01 3.37221633e-01
 3.37221633e-01 3.31919406e-01 3.31919406e-01 3.26617179e-01
 3.26617179e-01 3.21314952e-01 3.21314952e-01 3.16012725e-01
 3.16012725e-01 3.10710498e-01 3.10710498e-01 3.00106045e-01
 3.00106045e-01 2.94803818e-01 2.94803818e-01 2.89501591e-01
 2.89501591e-01 2.68292683e-01 2.68292683e-01 2.62990456e-01
 2.62990456e-01 2.57688229e-01 2.57688229e-01 2.47083775e-01
 2.47083775e-01 2.41781548e-01 2.41781548e-01 2.36479321e-01
 2.36479321e-01 2.25874867e-01 2.25874867e-01 2.20572641e-01
 2.20572641e-01 2.04665960e-01 2.04665960e-01 1.99363733e-01
 1.99363733e-01 1.94061506e-01 1.94061506e-01 1.88759279e-01
 1.88759279e-01 1.83457052e-01 1.83457052e-01 1.78154825e-01
 1.78154825e-01 1.67550371e-01 1.67550371e-01 1.51643690e-01
 1.51643690e-01 1.46341463e-01 1.46341463e-01 1.35737010e-01
 1.35737010e-01 1.30434783e-01 1.30434783e-01 1.25132556e-01
 1.25132556e-01 1.03923648e-01 1.03923648e-01 9.86214210e-02
 9.86214210e-02 8.80169671e-02 8.80169671e-02 8.27147402e-02
 8.27147402e-02 7.74125133e-02 7.74125133e-02 7.21102863e-02
 7.21102863e-02 6.68080594e-02 6.68080594e-02 5.62036055e-02
 5.62036055e-02 5.09013786e-02 5.09013786e-02 4.55991516e-02
 4.55991516e-02 4.02969247e-02 4.02969247e-02 3.49946978e-02
 3.49946978e-02 1.90880170e-02 1.90880170e-02 1.37857900e-02
 1.37857900e-02 8.48356310e-03 8.48356310e-03 1.27253446e-02
 1.27253446e-02 1.80275716e-02 1.80275716e-02 2.33297985e-02
 2.33297985e-02 2.86320255e-02 2.86320255e-02 3.92364793e-02
 3.92364793e-02 4.45387063e-02 4.45387063e-02 4.98409332e-02
 4.98409332e-02 5.51431601e-02 5.51431601e-02 6.57476140e-02
 6.57476140e-02 8.69565217e-02 8.69565217e-02 9.22587487e-02
 9.22587487e-02 9.75609756e-02 9.75609756e-02 1.08165429e-01
 1.08165429e-01 1.13467656e-01 1.13467656e-01 1.18769883e-01
 1.18769883e-01 1.24072110e-01 1.24072110e-01 1.29374337e-01
 1.29374337e-01 1.34676564e-01 1.34676564e-01 1.45281018e-01
 1.45281018e-01 1.55885472e-01 1.55885472e-01 1.61187699e-01
 1.61187699e-01 1.66489926e-01 1.66489926e-01 1.77094380e-01
 1.77094380e-01 1.82396607e-01 1.82396607e-01 1.87698834e-01
 1.87698834e-01 1.98303287e-01 1.98303287e-01 2.03605514e-01
 2.03605514e-01 2.08907741e-01 2.08907741e-01 2.24814422e-01
 2.24814422e-01 2.30116649e-01 2.30116649e-01 2.35418876e-01
 2.35418876e-01 2.40721103e-01 2.40721103e-01 2.51325557e-01
 2.51325557e-01 2.83138918e-01 2.83138918e-01 2.93743372e-01
 2.93743372e-01 3.09650053e-01 3.09650053e-01 3.25556734e-01
 3.25556734e-01 3.41463415e-01 3.41463415e-01 3.46765642e-01
 3.46765642e-01 3.52067869e-01 3.52067869e-01 3.57370095e-01
 3.57370095e-01 3.73276776e-01 3.73276776e-01 3.78579003e-01
 3.78579003e-01 3.99787911e-01 3.99787911e-01 4.10392365e-01
 4.10392365e-01 4.15694592e-01 4.15694592e-01 4.31601273e-01
 4.31601273e-01 4.36903499e-01 4.36903499e-01 4.52810180e-01
 4.52810180e-01 4.58112407e-01 4.58112407e-01 5.05832450e-01
 5.05832450e-01 5.27041357e-01 5.27041357e-01 5.37645811e-01
 5.37645811e-01 5.53552492e-01 5.53552492e-01 5.58854719e-01
 5.58854719e-01 5.69459173e-01 5.69459173e-01 5.80063627e-01
 5.80063627e-01 6.01272534e-01 6.01272534e-01 6.17179215e-01
 6.17179215e-01 6.27783669e-01 6.27783669e-01 6.43690350e-01
 6.43690350e-01 6.48992577e-01 6.48992577e-01 6.54294804e-01
 6.54294804e-01 6.91410392e-01 6.91410392e-01 6.96712619e-01
 6.96712619e-01 7.23223754e-01 7.23223754e-01 7.28525981e-01
 7.28525981e-01 7.49734889e-01 7.49734889e-01 7.60339343e-01
 7.60339343e-01 7.76246023e-01 7.76246023e-01 7.92152704e-01
 7.92152704e-01 7.97454931e-01 7.97454931e-01 8.13361612e-01
 8.13361612e-01 8.82290562e-01 8.82290562e-01 8.87592789e-01
 8.87592789e-01 8.92895016e-01 8.98197243e-01 8.98197243e-01
 9.30010604e-01 9.30010604e-01 9.40615058e-01 9.40615058e-01
 9.61823966e-01 9.61823966e-01 9.83032874e-01 9.83032874e-01
 9.93637328e-01 9.93637328e-01 1.00424178e+00 1.00424178e+00
 1.03605514e+00 1.03605514e+00 1.06786850e+00 1.06786850e+00
 1.07317073e+00 1.07317073e+00 1.07847296e+00 1.07847296e+00
 1.09437964e+00 1.09437964e+00 1.10498409e+00 1.10498409e+00
 1.11028632e+00 1.11028632e+00 1.12089077e+00 1.12089077e+00
 1.12619300e+00 1.12619300e+00 1.13149523e+00 1.13149523e+00
 1.22693531e+00 1.22693531e+00 1.23753977e+00 1.23753977e+00
 1.24284199e+00 1.24284199e+00 1.27995758e+00 1.27995758e+00
 1.30646872e+00 1.30646872e+00 1.34888653e+00 1.34888653e+00
 1.36479321e+00 1.36479321e+00 1.44962884e+00 1.44962884e+00
 1.47613998e+00 1.47613998e+00 1.48674443e+00 1.48674443e+00
 1.49204666e+00 1.49204666e+00 1.51855779e+00 1.51855779e+00
 1.71474019e+00 1.71474019e+00 1.74125133e+00 1.74125133e+00
 1.76776246e+00 1.76776246e+00 1.77306469e+00 1.77306469e+00
 1.78897137e+00 1.78897137e+00 1.85259809e+00 1.85259809e+00
 1.95864263e+00 1.95864263e+00 2.01696713e+00 2.01696713e+00
 2.03817603e+00 2.03817603e+00 2.18663839e+00 2.18663839e+00
 2.22375398e+00 2.22375398e+00 2.26617179e+00 2.26617179e+00
 2.27147402e+00 2.27147402e+00 2.39342524e+00 2.39342524e+00
 2.43584305e+00 2.43584305e+00 2.49946978e+00 2.49946978e+00
 2.67444327e+00 2.67444327e+00 2.76458112e+00 2.76458112e+00
 2.78579003e+00 2.78579003e+00 2.80169671e+00 2.80169671e+00
 2.85471898e+00 2.85471898e+00 2.93955461e+00 2.93955461e+00
 2.99257688e+00 2.99257688e+00 3.18875928e+00 3.18875928e+00
 3.24178155e+00 3.24178155e+00 3.24708378e+00 3.24708378e+00
 3.32131495e+00 3.32131495e+00 3.35312831e+00 3.35312831e+00
 3.36903499e+00 3.36903499e+00 3.57051962e+00 3.57051962e+00
 3.58112407e+00 3.58112407e+00 3.61293743e+00 3.61293743e+00
 4.09013786e+00 4.09013786e+00 4.16967126e+00 4.16967126e+00
 4.22799576e+00 4.22799576e+00 4.23860021e+00 4.23860021e+00
 4.33934252e+00 4.33934252e+00 4.36055143e+00 4.36055143e+00
 4.36585366e+00 4.36585366e+00 4.47720042e+00 4.48780488e+00
 4.48780488e+00 4.49840933e+00 4.68928950e+00 4.68928950e+00
 4.85896076e+00 4.85896076e+00 4.93319194e+00 4.93319194e+00
 5.04984093e+00 5.04984093e+00 5.19830329e+00 5.19830329e+00
 5.22481442e+00 5.22481442e+00 5.40509014e+00 5.40509014e+00
 5.42629905e+00 5.42629905e+00 5.56945917e+00 5.56945917e+00
 5.67550371e+00 5.67550371e+00 6.07317073e+00 6.07317073e+00
 6.31707317e+00 6.31707317e+00 6.32767762e+00 6.32767762e+00
 6.56097561e+00 6.56097561e+00 6.99575822e+00 6.99575822e+00
 7.00636267e+00 7.00636267e+00 7.36161188e+00 7.36161188e+00
 7.39342524e+00 7.39342524e+00 7.49416755e+00 7.49416755e+00
 7.58960764e+00 7.58960764e+00 7.59490986e+00 7.60551432e+00
 7.65853659e+00 7.65853659e+00 8.04029692e+00 8.04029692e+00
 8.45387063e+00 8.45387063e+00 8.59703075e+00 8.60763521e+00
 8.63944857e+00 8.63944857e+00 8.99469777e+00 8.99469777e+00
 9.15376458e+00 9.15376458e+00 9.55673383e+00 9.55673383e+00
 9.69989396e+00 9.69989396e+00 1.02460233e+01 1.02460233e+01
 1.04634146e+01 1.04634146e+01 1.04952280e+01 1.04952280e+01
 1.07179215e+01 1.07285260e+01 1.07656416e+01 1.07656416e+01
 1.08557794e+01 1.08663839e+01 1.17306469e+01 1.17306469e+01
 1.21707317e+01 1.21707317e+01 1.26532344e+01 1.26638388e+01
 1.35599152e+01 1.35599152e+01 1.39787911e+01 1.39787911e+01
 1.44718982e+01 1.44718982e+01 1.47582185e+01 1.47582185e+01
 1.50233298e+01 1.50233298e+01 1.51611877e+01 1.51611877e+01
 1.57285260e+01 1.57391304e+01 1.62375398e+01 1.62481442e+01
 1.63276776e+01 1.63276776e+01 1.63329799e+01 1.63435843e+01
 1.90000000e+01 1.90000000e+01 1.90477200e+01 1.90583245e+01
 1.95832450e+01 1.95832450e+01 2.00922587e+01 2.00922587e+01
 2.22343584e+01 2.22343584e+01 2.27115589e+01 2.27221633e+01
 2.33160127e+01 2.33160127e+01 2.52301166e+01 2.52407211e+01
 2.54262990e+01 2.54262990e+01 2.58133616e+01 2.58239661e+01
 2.61261930e+01 2.61367975e+01 2.62693531e+01 2.62799576e+01
 2.63541888e+01 2.63541888e+01 2.65715801e+01 2.65821845e+01
 2.72555673e+01 2.72661718e+01 2.74093319e+01 2.74199364e+01
 2.76373277e+01 2.76479321e+01 2.78494168e+01 2.78600212e+01
 2.88356310e+01 2.88568399e+01 3.03361612e+01 3.03361612e+01
 3.08186638e+01 3.08292683e+01 3.19268293e+01 3.19374337e+01
 3.32576882e+01 3.32682927e+01 3.38886532e+01 3.38992577e+01
 3.56702015e+01 3.56808059e+01 3.57762460e+01 3.57868505e+01
 3.66564157e+01 3.66670201e+01 3.68048780e+01 3.68154825e+01
 3.71389183e+01 3.71495228e+01 3.79342524e+01 3.79448568e+01
 3.92226935e+01 3.92332980e+01 3.97847296e+01 3.97953340e+01
 4.03043478e+01 4.03149523e+01 4.03573701e+01 4.03679745e+01
 4.11792153e+01 4.11898197e+01 4.30933192e+01 4.31039236e+01
 4.40053022e+01 4.40159067e+01 4.40212089e+01 4.40318134e+01
 4.54050901e+01 4.54156946e+01 4.67942736e+01 4.68048780e+01
 4.72237540e+01 4.72343584e+01 4.74199364e+01 4.74305408e+01
 4.75471898e+01 4.75577943e+01 4.93499470e+01 4.93605514e+01
 5.05747614e+01 5.05853659e+01 5.07550371e+01 5.07656416e+01
 5.11208908e+01 5.11314952e+01 5.12428420e+01 5.12534464e+01
 5.21230117e+01 5.21336161e+01 5.29607635e+01 5.29713680e+01
 5.30827147e+01 5.30933192e+01 5.39310710e+01 5.39416755e+01
 5.55111347e+01 5.55217391e+01 5.58663839e+01 5.58769883e+01
 5.62375398e+01 5.62481442e+01 5.63435843e+01 5.63541888e+01
 5.65927890e+01 5.65927890e+01 5.75047720e+01 5.75153765e+01
 5.86765642e+01 5.86871686e+01 6.06861082e+01 6.06967126e+01
 6.07709438e+01 6.07815483e+01 6.09989396e+01 6.10095440e+01
 6.16352068e+01 6.16511135e+01 6.20434783e+01 6.20540827e+01
 6.41696713e+01 6.41802757e+01 6.44612937e+01 6.44718982e+01
 6.48112407e+01 6.48218452e+01 6.55429480e+01 6.55535525e+01
 6.74676564e+01 6.74782609e+01 6.84379639e+01 6.84485684e+01
 6.93870626e+01 6.93976670e+01 6.96521739e+01 6.96627784e+01
 7.05694592e+01 7.05800636e+01 7.16193001e+01 7.16299046e+01
 7.22555673e+01 7.22661718e+01 7.25790032e+01 7.25896076e+01
 7.52301166e+01 7.52407211e+01 7.71124072e+01 7.71230117e+01
 7.75100742e+01 7.75206787e+01 7.78016967e+01 7.78123012e+01
 7.78759279e+01 7.78865323e+01 7.80455992e+01 7.80562036e+01
 7.90636267e+01 7.90742312e+01 8.12428420e+01 8.12534464e+01
 8.18897137e+01 8.19003181e+01 8.32948038e+01 8.33054083e+01
 8.37932131e+01 8.37932131e+01 8.48324496e+01 8.48430541e+01
 8.56914104e+01 8.57020148e+01 8.79766702e+01 8.79766702e+01
 8.80668081e+01 8.80668081e+01 8.94718982e+01 8.94825027e+01
 9.09618240e+01 9.09724284e+01 9.12004242e+01 9.12004242e+01
 9.17253446e+01 9.17359491e+01 9.20116649e+01 9.20222694e+01
 9.24411453e+01 9.24517497e+01 9.27592789e+01 9.27592789e+01
 9.29501591e+01 9.29501591e+01 9.32682927e+01 9.32788971e+01
 9.53202545e+01 9.53202545e+01 9.65291622e+01 9.65397667e+01
 9.67465536e+01 9.67465536e+01 9.90000000e+01]
idx = numpy.nanargmin(numpy.absolute((tfa - fpr))):  397
[thresholds[idx], fpr[idx], fnr[idx]:  -1.1059484481811523 0.9915164369034994 1.4103923647932115
******************
******************
tfa:  0.1
numpy.absolute((tfa - fpr)):  [1.00000000e-01 1.00000000e-01 1.00000000e-01 1.00000000e-01
 1.00000000e-01 1.00000000e-01 1.00000000e-01 1.00000000e-01
 1.00000000e-01 1.00000000e-01 1.00000000e-01 1.00000000e-01
 1.00000000e-01 1.00000000e-01 1.00000000e-01 1.00000000e-01
 1.00000000e-01 1.00000000e-01 1.00000000e-01 1.00000000e-01
 1.00000000e-01 1.00000000e-01 1.00000000e-01 1.00000000e-01
 1.00000000e-01 1.00000000e-01 1.00000000e-01 1.00000000e-01
 1.00000000e-01 1.00000000e-01 1.00000000e-01 1.00000000e-01
 1.00000000e-01 1.00000000e-01 1.00000000e-01 1.00000000e-01
 1.00000000e-01 1.00000000e-01 1.00000000e-01 1.00000000e-01
 1.00000000e-01 1.00000000e-01 1.00000000e-01 1.00000000e-01
 1.00000000e-01 1.00000000e-01 1.00000000e-01 1.00000000e-01
 1.00000000e-01 1.00000000e-01 1.00000000e-01 1.00000000e-01
 1.00000000e-01 1.00000000e-01 1.00000000e-01 1.00000000e-01
 1.00000000e-01 1.00000000e-01 1.00000000e-01 1.00000000e-01
 1.00000000e-01 1.00000000e-01 1.00000000e-01 1.00000000e-01
 1.00000000e-01 1.00000000e-01 1.00000000e-01 1.00000000e-01
 1.00000000e-01 1.00000000e-01 1.00000000e-01 1.00000000e-01
 1.00000000e-01 1.00000000e-01 1.00000000e-01 1.00000000e-01
 1.00000000e-01 1.00000000e-01 1.00000000e-01 1.00000000e-01
 1.00000000e-01 1.00000000e-01 1.00000000e-01 1.00000000e-01
 1.00000000e-01 9.46977731e-02 9.46977731e-02 8.93955461e-02
 8.93955461e-02 8.93955461e-02 8.93955461e-02 8.93955461e-02
 8.93955461e-02 8.40933192e-02 8.40933192e-02 8.40933192e-02
 8.40933192e-02 7.87910923e-02 7.87910923e-02 7.34888653e-02
 7.34888653e-02 7.34888653e-02 7.34888653e-02 6.81866384e-02
 6.81866384e-02 6.28844115e-02 6.28844115e-02 5.75821845e-02
 5.75821845e-02 5.22799576e-02 5.22799576e-02 4.69777306e-02
 4.69777306e-02 4.16755037e-02 4.16755037e-02 4.16755037e-02
 4.16755037e-02 3.63732768e-02 3.63732768e-02 3.10710498e-02
 3.10710498e-02 2.57688229e-02 2.57688229e-02 2.04665960e-02
 2.04665960e-02 2.04665960e-02 2.04665960e-02 1.51643690e-02
 1.51643690e-02 9.86214210e-03 9.86214210e-03 4.55991516e-03
 4.55991516e-03 4.55991516e-03 4.55991516e-03 4.55991516e-03
 4.55991516e-03 7.42311771e-04 7.42311771e-04 6.04453871e-03
 6.04453871e-03 1.13467656e-02 1.13467656e-02 2.19512195e-02
 2.19512195e-02 2.72534464e-02 2.72534464e-02 2.72534464e-02
 2.72534464e-02 3.25556734e-02 3.25556734e-02 3.78579003e-02
 3.78579003e-02 4.84623542e-02 4.84623542e-02 5.90668081e-02
 5.90668081e-02 6.43690350e-02 6.43690350e-02 6.96712619e-02
 6.96712619e-02 7.49734889e-02 7.49734889e-02 8.02757158e-02
 8.02757158e-02 8.55779427e-02 8.55779427e-02 9.08801697e-02
 9.08801697e-02 9.61823966e-02 9.61823966e-02 1.01484624e-01
 1.01484624e-01 1.06786850e-01 1.06786850e-01 1.12089077e-01
 1.12089077e-01 1.17391304e-01 1.17391304e-01 1.22693531e-01
 1.22693531e-01 1.27995758e-01 1.27995758e-01 1.33297985e-01
 1.33297985e-01 1.38600212e-01 1.38600212e-01 1.43902439e-01
 1.43902439e-01 1.49204666e-01 1.49204666e-01 1.54506893e-01
 1.54506893e-01 1.59809120e-01 1.59809120e-01 1.70413574e-01
 1.70413574e-01 1.75715801e-01 1.75715801e-01 1.81018028e-01
 1.81018028e-01 1.86320255e-01 1.86320255e-01 1.91622481e-01
 1.91622481e-01 1.96924708e-01 1.96924708e-01 2.02226935e-01
 2.02226935e-01 2.07529162e-01 2.07529162e-01 2.12831389e-01
 2.12831389e-01 2.18133616e-01 2.18133616e-01 2.23435843e-01
 2.23435843e-01 2.28738070e-01 2.28738070e-01 2.39342524e-01
 2.39342524e-01 2.49946978e-01 2.49946978e-01 2.55249205e-01
 2.55249205e-01 2.60551432e-01 2.60551432e-01 2.65853659e-01
 2.65853659e-01 2.71155885e-01 2.71155885e-01 2.76458112e-01
 2.76458112e-01 2.87062566e-01 2.87062566e-01 2.92364793e-01
 2.92364793e-01 2.97667020e-01 2.97667020e-01 3.02969247e-01
 3.02969247e-01 3.08271474e-01 3.08271474e-01 3.13573701e-01
 3.13573701e-01 3.18875928e-01 3.18875928e-01 3.24178155e-01
 3.24178155e-01 3.29480382e-01 3.29480382e-01 3.34782609e-01
 3.34782609e-01 3.40084836e-01 3.40084836e-01 3.45387063e-01
 3.45387063e-01 3.50689290e-01 3.50689290e-01 3.55991516e-01
 3.55991516e-01 3.61293743e-01 3.61293743e-01 3.71898197e-01
 3.71898197e-01 3.77200424e-01 3.77200424e-01 3.82502651e-01
 3.82502651e-01 3.87804878e-01 3.87804878e-01 3.93107105e-01
 3.93107105e-01 4.03711559e-01 4.03711559e-01 4.09013786e-01
 4.09013786e-01 4.14316013e-01 4.14316013e-01 4.24920467e-01
 4.24920467e-01 4.30222694e-01 4.30222694e-01 4.35524920e-01
 4.35524920e-01 4.46129374e-01 4.46129374e-01 4.51431601e-01
 4.51431601e-01 4.62036055e-01 4.62036055e-01 4.67338282e-01
 4.67338282e-01 4.72640509e-01 4.72640509e-01 4.77942736e-01
 4.77942736e-01 4.83244963e-01 4.83244963e-01 5.20360551e-01
 5.20360551e-01 5.30965005e-01 5.30965005e-01 5.36267232e-01
 5.36267232e-01 5.41569459e-01 5.41569459e-01 5.46871686e-01
 5.46871686e-01 5.57476140e-01 5.57476140e-01 5.62778367e-01
 5.62778367e-01 5.68080594e-01 5.68080594e-01 5.73382821e-01
 5.73382821e-01 5.78685048e-01 5.78685048e-01 5.83987275e-01
 5.83987275e-01 5.89289502e-01 5.89289502e-01 5.99893955e-01
 5.99893955e-01 6.05196182e-01 6.05196182e-01 6.10498409e-01
 6.10498409e-01 6.31707317e-01 6.31707317e-01 6.37009544e-01
 6.37009544e-01 6.42311771e-01 6.42311771e-01 6.52916225e-01
 6.52916225e-01 6.58218452e-01 6.58218452e-01 6.63520679e-01
 6.63520679e-01 6.74125133e-01 6.74125133e-01 6.79427359e-01
 6.79427359e-01 6.95334040e-01 6.95334040e-01 7.00636267e-01
 7.00636267e-01 7.05938494e-01 7.05938494e-01 7.11240721e-01
 7.11240721e-01 7.16542948e-01 7.16542948e-01 7.21845175e-01
 7.21845175e-01 7.32449629e-01 7.32449629e-01 7.48356310e-01
 7.48356310e-01 7.53658537e-01 7.53658537e-01 7.64262990e-01
 7.64262990e-01 7.69565217e-01 7.69565217e-01 7.74867444e-01
 7.74867444e-01 7.96076352e-01 7.96076352e-01 8.01378579e-01
 8.01378579e-01 8.11983033e-01 8.11983033e-01 8.17285260e-01
 8.17285260e-01 8.22587487e-01 8.22587487e-01 8.27889714e-01
 8.27889714e-01 8.33191941e-01 8.33191941e-01 8.43796394e-01
 8.43796394e-01 8.49098621e-01 8.49098621e-01 8.54400848e-01
 8.54400848e-01 8.59703075e-01 8.59703075e-01 8.65005302e-01
 8.65005302e-01 8.80911983e-01 8.80911983e-01 8.86214210e-01
 8.86214210e-01 8.91516437e-01 8.91516437e-01 9.12725345e-01
 9.12725345e-01 9.18027572e-01 9.18027572e-01 9.23329799e-01
 9.23329799e-01 9.28632025e-01 9.28632025e-01 9.39236479e-01
 9.39236479e-01 9.44538706e-01 9.44538706e-01 9.49840933e-01
 9.49840933e-01 9.55143160e-01 9.55143160e-01 9.65747614e-01
 9.65747614e-01 9.86956522e-01 9.86956522e-01 9.92258749e-01
 9.92258749e-01 9.97560976e-01 9.97560976e-01 1.00816543e+00
 1.00816543e+00 1.01346766e+00 1.01346766e+00 1.01876988e+00
 1.01876988e+00 1.02407211e+00 1.02407211e+00 1.02937434e+00
 1.02937434e+00 1.03467656e+00 1.03467656e+00 1.04528102e+00
 1.04528102e+00 1.05588547e+00 1.05588547e+00 1.06118770e+00
 1.06118770e+00 1.06648993e+00 1.06648993e+00 1.07709438e+00
 1.07709438e+00 1.08239661e+00 1.08239661e+00 1.08769883e+00
 1.08769883e+00 1.09830329e+00 1.09830329e+00 1.10360551e+00
 1.10360551e+00 1.10890774e+00 1.10890774e+00 1.12481442e+00
 1.12481442e+00 1.13011665e+00 1.13011665e+00 1.13541888e+00
 1.13541888e+00 1.14072110e+00 1.14072110e+00 1.15132556e+00
 1.15132556e+00 1.18313892e+00 1.18313892e+00 1.19374337e+00
 1.19374337e+00 1.20965005e+00 1.20965005e+00 1.22555673e+00
 1.22555673e+00 1.24146341e+00 1.24146341e+00 1.24676564e+00
 1.24676564e+00 1.25206787e+00 1.25206787e+00 1.25737010e+00
 1.25737010e+00 1.27327678e+00 1.27327678e+00 1.27857900e+00
 1.27857900e+00 1.29978791e+00 1.29978791e+00 1.31039236e+00
 1.31039236e+00 1.31569459e+00 1.31569459e+00 1.33160127e+00
 1.33160127e+00 1.33690350e+00 1.33690350e+00 1.35281018e+00
 1.35281018e+00 1.35811241e+00 1.35811241e+00 1.40583245e+00
 1.40583245e+00 1.42704136e+00 1.42704136e+00 1.43764581e+00
 1.43764581e+00 1.45355249e+00 1.45355249e+00 1.45885472e+00
 1.45885472e+00 1.46945917e+00 1.46945917e+00 1.48006363e+00
 1.48006363e+00 1.50127253e+00 1.50127253e+00 1.51717922e+00
 1.51717922e+00 1.52778367e+00 1.52778367e+00 1.54369035e+00
 1.54369035e+00 1.54899258e+00 1.54899258e+00 1.55429480e+00
 1.55429480e+00 1.59141039e+00 1.59141039e+00 1.59671262e+00
 1.59671262e+00 1.62322375e+00 1.62322375e+00 1.62852598e+00
 1.62852598e+00 1.64973489e+00 1.64973489e+00 1.66033934e+00
 1.66033934e+00 1.67624602e+00 1.67624602e+00 1.69215270e+00
